# Check configuration tokens
# Ensure build layout
# Check configuration tokens
# Read available permissions from api-versions.xml
# Preparing build
# Check requirements for android
# Run 'dpkg --version'
# Cwd None
Debian 'dpkg' package management program version 1.19.7 (amd64).
This is free software; see the GNU General Public License version 2 or
later for copying conditions. There is NO warranty.
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /home/bartek/.local/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/java-13-openjdk-amd64/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/java-13-openjdk-amd64/bin/keytool
# Install platform
# Run 'git config --get remote.origin.url'
# Cwd /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/python-for-android
https://github.com/kivy/python-for-android.git
# Run 'git branch -vv'
# Cwd /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/python-for-android
* master c1ec69c0 [origin/master] Merge pull request #2666 from kivy/release-2022.09.04
# Run '/usr/bin/python3 -m pip install -q --user \'appdirs\' \'colorama>=0.3.3\' \'jinja2\' \'sh>=1.10; sys_platform!="nt"\' \'pep517<0.7.0\' \'toml\''
# Cwd None
# Apache ANT found at /home/bartek/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/bartek/.buildozer/android/platform/android-sdk
# Recommended android's NDK version by p4a is: 23b
# Android NDK found at /home/bartek/.buildozer/android/platform/android-ndk-r23b
# Read available permissions from api-versions.xml
# Run '/usr/bin/python3 -m pythonforandroid.toolchain aab -h --color=always --storage-dir="/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a" --ndk-api=21 --ignore-setup-py --debug'
# Cwd /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/python-for-android
# Check application requirements
# Compile platform
# Run '/usr/bin/python3 -m pythonforandroid.toolchain create --dist_name=sendroidexample --bootstrap=sdl2 --requirements=python3,kivy,numpy,plyer,android,sendroid --arch arm64-v8a --arch armeabi-v7a --copy-libs --color=always --storage-dir="/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a" --ndk-api=21 --ignore-setup-py --debug'
# Cwd /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/python-for-android
# Build the application #256
# Copy application source from /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example
# Create directory /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/app
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/ex_gyroscope.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/main.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/ex_battery.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/ex_accelerometer.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/ex_audio.py
# Create directory /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/app/temp
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/temp/sensor.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/temp/battery.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/temp/gyroscope.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/temp/audio.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/temp/accelerometer.py
# Package the application
# project.properties updated
# Run '/usr/bin/python3 -m pythonforandroid.toolchain apk --bootstrap sdl2 --dist_name sendroidexample --name \'Sendroid Example\' --version 0.1 --package bwilk315.sendroidexample.sendroidexample --minsdk 21 --ndk-api 21 --private /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/app --permission RECORD_AUDIO --permission WAKE_LOCK --permission BATTERY_STATS --android-entrypoint org.kivy.android.PythonActivity --android-apptheme @android:style/Theme.NoTitleBar --orientation portrait --copy-libs --arch arm64-v8a --arch armeabi-v7a --color=always --storage-dir="/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a" --ndk-api=21 --ignore-setup-py --debug'
# Cwd /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/python-for-android
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/numpy'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/numpy/array_api'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/numpy/compat'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/numpy/core'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/numpy/core/include'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/numpy/core/include/numpy'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/numpy/core/include/numpy/libdivide'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/numpy/core/include/numpy/random'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/numpy/core/lib'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/numpy/core/lib/npy-pkg-config'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/numpy/distutils'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/numpy/distutils/checks'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/numpy/distutils/command'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/numpy/distutils/fcompiler'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/numpy/distutils/mingw'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/numpy/doc'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/numpy/f2py'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/numpy/f2py/src'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/numpy/fft'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/numpy/lib'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/numpy/linalg'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/numpy/ma'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/numpy/matrixlib'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/numpy/polynomial'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/numpy/random'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/numpy/random/_examples'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/numpy/random/_examples/cffi'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/numpy/random/_examples/cython'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/numpy/random/_examples/numba'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/numpy/random/lib'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/numpy/testing'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/numpy/testing/_private'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/numpy/typing'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/numpy-1.22.3-py3.9.egg-info'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/pkg_resources'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/pkg_resources/_vendor'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/pkg_resources/_vendor/packaging'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/pkg_resources/extern'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/plyer'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/plyer/facades'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/plyer/platforms'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/plyer/platforms/android'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/plyer/platforms/ios'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/plyer/platforms/linux'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/plyer/platforms/macosx'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/plyer/platforms/macosx/libs'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/plyer/platforms/win'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/plyer/platforms/win/libs'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/plyer-2.0.0.dist-info'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/pyjnius-1.4.2-py3.9.egg-info'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/pyximport'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/sendroid'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/sendroid/example'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/sendroid-1.0a7.dist-info'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/sendroid-1.0a7.dist-info/licenses'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/setuptools'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/setuptools/_distutils'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/setuptools/_distutils/command'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/setuptools/_vendor'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/setuptools/_vendor/packaging'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/setuptools/command'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/setuptools/extern'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/setuptools-51.3.3-py3.9.egg-info'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/usr'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/usr/local'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__arm64-v8a/_python_bundle/site-packages/usr/local/bin'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__armeabi-v7a'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__armeabi-v7a/_python_bundle'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__armeabi-v7a/_python_bundle/modules'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__armeabi-v7a/_python_bundle/site-packages'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__armeabi-v7a/_python_bundle/site-packages/Cython'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__armeabi-v7a/_python_bundle/site-packages/Cython/Build'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__armeabi-v7a/_python_bundle/site-packages/Cython/Build/Tests'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__armeabi-v7a/_python_bundle/site-packages/Cython/Compiler'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__armeabi-v7a/_python_bundle/site-packages/Cython/Compiler/Tests'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__armeabi-v7a/_python_bundle/site-packages/Cython/Debugger'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__armeabi-v7a/_python_bundle/site-packages/Cython/Debugger/Tests'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__armeabi-v7a/_python_bundle/site-packages/Cython/Distutils'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__armeabi-v7a/_python_bundle/site-packages/Cython/Includes'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__armeabi-v7a/_python_bundle/site-packages/Cython/Includes/Deprecated'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__armeabi-v7a/_python_bundle/site-packages/Cython/Includes/cpython'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__armeabi-v7a/_python_bundle/site-packages/Cython/Includes/libc'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__armeabi-v7a/_python_bundle/site-packages/Cython/Includes/libcpp'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__armeabi-v7a/_python_bundle/site-packages/Cython/Includes/numpy'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__armeabi-v7a/_python_bundle/site-packages/Cython/Includes/posix'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__armeabi-v7a/_python_bundle/site-packages/Cython/Plex'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__armeabi-v7a/_python_bundle/site-packages/Cython/Runtime'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__armeabi-v7a/_python_bundle/site-packages/Cython/Tempita'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__armeabi-v7a/_python_bundle/site-packages/Cython/Tests'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__armeabi-v7a/_python_bundle/site-packages/Cython/Utility'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__armeabi-v7a/_python_bundle/site-packages/Cython-0.29.28-py3.9.egg-info'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__armeabi-v7a/_python_bundle/site-packages/Kivy-2.1.0-py3.9.egg-info'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__armeabi-v7a/_python_bundle/site-packages/_distutils_hack'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__armeabi-v7a/_python_bundle/site-packages/android'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__armeabi-v7a/_python_bundle/site-packages/certifi'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__armeabi-v7a/_python_bundle/site-packages/certifi-2022.9.24.dist-info'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__armeabi-v7a/_python_bundle/site-packages/jnius'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__armeabi-v7a/_python_bundle/site-packages/jnius/src'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__armeabi-v7a/_python_bundle/site-packages/jnius/src/org'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__armeabi-v7a/_python_bundle/site-packages/jnius/src/org/jnius'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__armeabi-v7a/_python_bundle/site-packages/kivy'...
Listing '/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/sendroidexample/_python_bundle__armeabi-v7a/_python_bundle/site-packages/kivy/core'...
